"0","summary(mediate_test)
"
"1","
"
"1","Causal Mediation Analysis 

"
"1","Nonparametric Bootstrap Confidence Intervals with the Percentile Method

"
"1","              "
"1","   Estimate"
"1"," 95% CI Lower"
"1"," 95% CI Upper"
"1"," p-value"
"1","    "
"1","
ACME          "
"1","  0.1541040"
"1","    0.1211853"
"1","    0.1880269"
"1","  <2e-16"
"1"," ***"
"1","
ADE           "
"1","  0.0021063"
"1","   -0.0539804"
"1","    0.0577488"
"1","  0.9544"
"1","    "
"1","
Total Effect  "
"1","  0.1562103"
"1","    0.1006857"
"1","    0.2112201"
"1","  <2e-16"
"1"," ***"
"1","
Prop. Mediated"
"1","  0.9865165"
"1","    0.7058032"
"1","    1.4854656"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Sample Size Used:"
"1"," "
"1","956"
"1"," "
"1","

"
"1","
"
"1","Simulations:"
"1"," "
"1","5000"
"1"," "
"1","

"
